	
// Dota Abilities Override File for Hoard Mode
"DOTAAbilities"

{
	"Version"		"1"
				"damage_absorb"			"150.0 200.0 250.0 300.0"
			}
		}
	}
	//=================================================================================================================
	// Dragon Knight: Breathe Fire
	//=================================================================================================================
	"dragon_knight_breathe_fire"
	{
		"AbilityManaCost"				"40 40 40 40"
	    "AbilityCooldown"				"12 10 8 6"
	}
	//=================================================================================================================
	// Dragon Knight: Dragon Tail
	//=================================================================================================================
	"dragon_knight_dragon_tail"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_duration"			"2 3 4 5"
			}
		}
	}
	//=================================================================================================================
	// Dragon Knight: Elder Dragon Form
	//=================================================================================================================
	"dragon_knight_elder_dragon_form"
	{
		"AbilityCooldown"				"115.0 100.0 85.0"
	}
	//=================================================================================================================
	// Invoker: Invoke
	//=================================================================================================================
	"invoker_invoke"
	{
		"AbilityCooldown"				"15 12 8 5"
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"cooldown_scepter"			"10 6 2 0"
			}
		}
	}
	//=================================================================================================================
	// Invoker: Cold Snap
	//=================================================================================================================
	"invoker_cold_snap"
	{
		"AbilitySpecial"
		{
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"freeze_damage"			"20 30 42 66 89 127 177"
				"levelkey"				"quaslevel"	
			}
		}
	}
	//=================================================================================================================
	// Invoker: Tornado
	//=================================================================================================================
	"invoker_tornado"
	{
		"AbilityCooldown"				"15"
		"AbilitySpecial"
		{
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"base_damage"			"200"
			}
			"09"
			{
				"var_type"				"FIELD_FLOAT"
				"wex_damage"			"75 110 160 250 380 500 725"
				"levelkey"				"wexlevel"
			}
		}
	}
	//=================================================================================================================
	// Invoker: EMP
	//=================================================================================================================
	"invoker_emp"
	{
		"AbilitySpecial"
		{
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_mana_pct"	"150"
			}
		}
	}
	//=================================================================================================================
	// Invoker: Chaos Meteor
	//=================================================================================================================
	"invoker_chaos_meteor"
	{
		"AbilityCooldown"				"35"
		"AbilitySpecial"
		{
			"08"
			{
				"var_type"				"FIELD_FLOAT"
				"main_damage"			"70 100 135 170 220 280 350"
				"levelkey"				"exortlevel"
			}
			"09"
			{
				"var_type"				"FIELD_FLOAT"
				"burn_duration"			"10.0"
			}
			"10"
			{
				"var_type"				"FIELD_FLOAT"
				"burn_dps"				"12 20 25 32 41 50 62"
				"levelkey"				"exortlevel"
			}
		}
	}
	//=================================================================================================================
	// Invoker: Sun Strike
	//=================================================================================================================
	"invoker_sun_strike"
	{
		"AbilitySpecial"
		{
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"damage"				"600 900 1200 1500 1800 2100 2400"
				"levelkey"				"exortlevel"
			}
		}
	}
	//=================================================================================================================
	// Invoker: Deafening Blast
	//=================================================================================================================
	"invoker_deafening_blast"
	{
		"AbilityCooldown"				"10"
	}
	//=================================================================================================================
	// Venomancer: Poison Sting
	//=================================================================================================================
	"venomancer_poison_sting"
	{
	"AbilitySpecial"
		{
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"50 80 115 150"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed"			"-10 -13 -16 -19"
			}
		}
	}
	//=================================================================================================================
	// Venomancer: Poison Nova
	//=================================================================================================================
	"venomancer_poison_nova"
	{
		"AbilityCooldown"				"140.0 120.0 100.0"
		"AbilitySpecial"
		{
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"80 115 150"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"cooldown_scepter"			"100.0 80.0 60.0"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_scepter"			"100 150 200"
			}
		}
	}
	//=================================================================================================================
	// Phoenix: Icarus Dive
	//=================================================================================================================
	"phoenix_icarus_dive"
	{
		"AbilityCooldown"				"17"
		"AbilitySpecial"
		{
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"burn_duration"			"7"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_second"		"10 30 50 70"
			}
		}
	}
	//=================================================================================================================
	// Phoenix: Fire Spirits
	//=================================================================================================================
	"phoenix_fire_spirits"
	{
		"AbilityCooldown"				"30 27 24 21"
		"AbilitySpecial"
		{
			"05"
			{
				"var_type"			"FIELD_FLOAT"
				"duration"			"9.0"
			}
			"06"
			{
				"var_type"			"FIELD_INTEGER"
				"attackspeed_slow"	"-80 -100 -120 -140"
			}
			"07"
			{
				"var_type"			"FIELD_INTEGER"
				"dps"				"30 45 60 75"
			}
			"08"
			{
				"var_type"			"FIELD_INTEGER"
				"spirit_count"		"4"
			}
			"09"
			{
				"var_type"			"FIELD_FLOAT"
				"tick_interval"		"1.0"
			}
		}
	}
	//=================================================================================================================
	// Phoenix: Launch Fire Spirit
	//=================================================================================================================
	"phoenix_launch_fire_spirit"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"hp_cost_perc"		"20"
			}
			"02"
			{
				"var_type"			"FIELD_FLOAT"
				"spirit_duration"	"16.0 16.0 16.0 16.0"
			}
			"05"
			{
				"var_type"			"FIELD_FLOAT"
				"duration"			"7.0"
			}
			"06"
			{
				"var_type"			"FIELD_INTEGER"
				"attackspeed_slow"	"-80 -100 -120 -140"
			}
			"07"
			{
				"var_type"			"FIELD_INTEGER"
				"dps"				"30 45 60 75"
			}
			"08"
			{
				"var_type"			"FIELD_INTEGER"
				"spirit_count"		"4"
			}
		}
	}
	//=================================================================================================================
	// Ability: Nevermore Necromastery
	//=================================================================================================================
	"nevermore_necromastery"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"necromastery_damage_per_soul"	"1 2 2 3"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"necromastery_max_souls"	"50 50 100 100"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"necromastery_soul_release"		"0.5"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"necromastery_souls_hero_bonus"	"50"
			}
			
		}
	}
	//=================================================================================================================
	// Ability: Nevermore Shadowraze #1
	//=================================================================================================================
	"nevermore_shadowraze1"
	{
		"AbilityManaCost"				"45 45 45 45"
	}
	//=================================================================================================================
	// Ability: Nevermore Shadowraze #2
	//=================================================================================================================
	"nevermore_shadowraze2"
	{
		"AbilityManaCost"				"45 45 45 45"
	}

	//=================================================================================================================
	// Ability: Nevermore Shadowraze #3
	//=================================================================================================================
	"nevermore_shadowraze3"
	{
		"AbilityManaCost"				"45 45 45 45"
	}

	//=================================================================================================================
	// Phoenix: Sun Ray
	//=================================================================================================================
	"phoenix_sun_ray"
	{
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"base_dmg"			"45 55 70 90"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"hp_perc_dmg"		"1 1.5 2.0 2.5"
			}
			"04"
			{
				"var_type"			"FIELD_FLOAT"
				"ally_heal"			"0.5"
			}
		}
	}
	//=================================================================================================================
	// Phoenix: Supernova
	//=================================================================================================================
	"phoenix_supernova"
	{
		"AbilityCooldown"				"80.0 70.0 60.0"
	}
	//=================================================================================================================
	// Centaur Warchief: Hoof Stomp
	//=================================================================================================================
	"centaur_hoof_stomp"
	{	
		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"radius"						"500"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"stomp_damage"					"100 200 300 400"
			}
		}
	}
	//=================================================================================================================
	// Centaur Warchief: Double Edge
	//=================================================================================================================
	"centaur_double_edge"
	{
		"AbilitySpecial"
		{			
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"edge_damage"					"200 300 400 500"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"radius"						"350"
			}
		}
	}
	//=================================================================================================================
	// Centaur Warchief: Return
	//=================================================================================================================
	"centaur_return"
	{
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"strength_pct"				"20 23 27 30"
			}
		}
	}

	//=================================================================================================================
	// Centaur: Stampede
	//=================================================================================================================
	"centaur_stampede"
	{
		"AbilityCooldown"				"60 50 40"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"duration"			"5"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"base_damage"		"0"
			}
			"03"
			{
				"var_type"			"FIELD_FLOAT"
				"strength_damage"	"5 10 15"
			}
			"04"
			{
				"var_type"			"FIELD_FLOAT"
				"slow_duration"		"1.5"
			}
			"05"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"105"
			}
			"06"
			{
				"var_type"			"FIELD_INTEGER"
				"slow_movement_speed"			"100"
			}
			"07"
			{
				"var_type"			"FIELD_INTEGER"
				"cooldown_scepter"			"50 40 30"
			}
			"08"
			{
				"var_type"			"FIELD_INTEGER"
				"damage_reduction"	"80"
			}
			"09"
			{
				"var_type"			"FIELD_INTEGER"
				"damage_reduction_tooltip_scepter"	"80"
			}
		}
	}
	//=================================================================================================================
	// Slark: Dark Pact
	//=================================================================================================================
	"slark_dark_pact"
	{
		"AbilitySpecial"
		{
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"total_damage"			"150 300 450 600"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"total_pulses"			"20"
			}			
		}
	}
	//=================================================================================================================
	// Rubick: Telekinesis
	//=================================================================================================================
	"rubick_telekinesis"
	{
		"AbilityCastRange"				"550 575 600 625"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"lift_duration"				"1.5 2.75 3.0 4.25"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"1.0 2.25 4.5 5.75"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"500 500 500 500"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"max_land_distance"			"600 600 600 600"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"fall_duration"				"0.3 0.3 0.3 0.3"  // the portion of the lift that is falling
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"cast_range_tooltip"		"550 575 600 625"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"max_land_distance_allied"			"950"
			}
		}
	}
	//=================================================================================================================
	// Luna: Lucent Beam
	//=================================================================================================================
	"luna_lucent_beam"
	{
		"AbilityManaCost"				"30 40 50 60"
		"AbilityDamage"					"150 300 450 600"
	}
	//=================================================================================================================
	// Luna: Lunar Blessing
	//=================================================================================================================
	"luna_lunar_blessing"
	{
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"20 30 40 50"
			}
		}
	}
	//=================================================================================================================
	// Luna: Eclipse
	//=================================================================================================================
	"luna_eclipse"
	{
		"AbilityCooldown"				"40 40 40"
	}

	//=================================================================================================================
	// Faceless Void: Time Walk
	//=================================================================================================================
	"faceless_void_time_walk"
	{
		"AbilityCastRange"				"800 1100 1400 1700"
		"AbilitySpecial"
		{
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_range"		"800 1100 1400 1700"
			}
		}
	}
	//=================================================================================================================
	// Invoker: Forge Spirit
	//=================================================================================================================
	"invoker_forge_spirit"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"spirit_damage"			"80 110 140 170 200 230 260"
				"levelkey"				"exortlevel"
			}
		}
	}

	//=================================================================================================================
	// Meepo: Divided We Stand
	//=================================================================================================================
	"meepo_divided_we_stand"
	{
		"MaxLevel"					"4"
		"LevelsBetweenUpgrades"		"6"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_clones"		"1 2 3 4"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_share_percentage"		"50"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_share_percentage_scepter"		"100"
			}
		}
	}
	//=================================================================================================================
	// Tidehunter: Kraken Shell
	//=================================================================================================================
	"tidehunter_kraken_shell"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_reduction"		"10 17 24 31"
			}
		}
	}
	//=================================================================================================================
	// Tidehunter: Ravage
	//=================================================================================================================
	"tidehunter_ravage"
	{
		"AbilityDamage"					"350 600 900"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"2300"
			}
		}
	}
	//=================================================================================================================
	// Lone Druid: True Form
	//=================================================================================================================
	"lone_druid_true_form"
	{
		"RequiredLevel"			    "10"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"base_attack_time"			"1.5 1.4 1.3"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_armor"				"8 9 10"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_hp"					"700 800 900"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"speed_loss"				"45"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"transformation_time"		"1.933"
			}
		}
	}
	//=================================================================================================================
	// Ability: Antimage Mana Void
	//=================================================================================================================
	"antimage_mana_void"
	{
		"AbilitySpecial"
		{
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"mana_void_aoe_radius"			"800"
			}
		}
	}
	//=================================================================================================================
	// Ability: Antimage Mana Break
	//=================================================================================================================
	"antimage_mana_break"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_per_burn"		"0.6"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_per_hit"			"40 70 100 130"
			}
		}
	}
	//=================================================================================================================
	// Ability: Antimage Blink
	//=================================================================================================================
	"antimage_blink"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"blink_range"			"2000 2300 2600 2900"
			}			
		}
	}
    //=================================================================================================================
	// Enigma: Malefice
	//=================================================================================================================
	"enigma_malefice"
	{
		"AbilitySpecial"
		{
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"90 120 150 180"
			}
		}
	}
	//=================================================================================================================
	// Enigma: Black Hole
	//=================================================================================================================
	"enigma_black_hole"
	{
		"AbilityChannelTime"			"5.0 7.5 10.0"
		"AbilityCooldown"				"100 90 80"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"far_damage"			"260 340 500"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"far_radius"			"700"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"pull_radius"			"700"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"pull_speed"			"40 50 60"
			}			
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"near_radius"			"500"
			}			
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"near_damage"			"350 480 780"
			}
			"08"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"5.0 7.5 10.0"
			}
		}
	}
	//=================================================================================================================
	// Enigma: Midnight Pulse
	//=================================================================================================================
	"enigma_midnight_pulse"
	{
		"SpellImmunityType"				"SPELL_IMMUNITY_ENEMIES_YES"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"700"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"damage_percent"			"2 2.5 3 3.5"
			}
		}
	}
	//=================================================================================================================
	// Ability: Antimage Spell Shield
	//=================================================================================================================
	"antimage_spell_shield"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"spell_shield_resistance"		"25 50 75 100"
			}
		}
	}
	//=================================================================================================================
	// Enchantress: Enchant
	//=================================================================================================================
	"enchantress_enchant"
	{
		"AbilityCooldown"				"30.0 25.0 20.0 15.0"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"dominate_duration"		"80.0"
			}
		}
	}
	//=================================================================================================================
	// Polar Furbolg Ursa Warrior: Thunder Clap
	//=================================================================================================================
	"polar_furbolg_ursa_warrior_thunder_clap"
	{
		"AbilityCooldown"				"17.0"
		"AbilityDamage"				    "350"
		"AbilityManaCost"				"0"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"400"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-25"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_slow"		"-25"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"5.0"
			}
		}
	}
	//=================================================================================================================
	// Ancient Apparition: Chilling Touch
	//=================================================================================================================
	"ancient_apparition_chilling_touch"
	{
	    "AbilityTextureName"            "chilling_touch_horde"
		"AbilityCooldown"				"30.0 25.0 20.0 15.0"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"800"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"max_attacks"			"4 5 6 7"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"100 135 170 215"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"attack_speed_pct"		"0"
			}
		}
	}

	//=================================================================================================================
	// Furion: Wrath of Nature
	//=================================================================================================================
	"furion_wrath_of_nature"
	{
		"MaxLevel"						"4"
		"AbilityType"					"DOTA_ABILITY_TYPE_BASIC"
		"AbilityCooldown"				"30 25 20 15"
		"AbilityManaCost"				"60 90 120 150"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"max_targets"			"5 8 11 15"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"135 170 205 240"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_percent_add"	"7"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"max_targets_scepter"	"10 14 18 22"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_scepter"		"240 270 300 330"
			}
		}
	}
	//=================================================================================================================
	// Treant Protector: Leech Seed
	//=================================================================================================================
	"treant_leech_seed"
	{
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"leech_damage"					"50 80 110 140"
			}		
		}
	}
	//=================================================================================================================
	// Treant Protector: Living Armor
	//=================================================================================================================
	"treant_living_armor"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"damage_count"		"10 15 20 25"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"health_regen"		"10 13 16 19"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"damage_block"		"100 100 100 100"
			}
			"04"
			{
				"var_type"			"FIELD_FLOAT"
				"duration"			"15.0"
			}

		}
	}
	//=================================================================================================================
	// Treant Protector: Overgrowth
	//=================================================================================================================
	"treant_overgrowth"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"duration"						"3.0 3.75 4.5"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"radius"						"850"
			}				
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"eyes_radius"					"850"
			}				
		}
	}
	//=================================================================================================================
	// Broodmother: Spawn Spiderlings
	//=================================================================================================================
	"broodmother_spawn_spiderlings"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"ID"							"5279"														// unique ID number for this ability.  Do not change this once established or it will invalidate collected stats.
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_UNIT_TARGET"
		"FightRecapLevel"				"1"
		
		// Unit Targeting
		//-------------------------------------------------------------------------------------------------------------
		"AbilityUnitTargetTeam"			"DOTA_UNIT_TARGET_TEAM_ENEMY"
		"AbilityUnitTargetType"			"DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC"
		"AbilityUnitDamageType"			"DAMAGE_TYPE_MAGICAL"
		"SpellImmunityType"				"SPELL_IMMUNITY_ENEMIES_NO"
		
		// Stats
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCastRange"				"700"
		"AbilityCastPoint"				"0.2 0.2 0.2 0.2"
		"AbilityCooldown"				"10.0 10.0 10.0 10.0"
		"AbilityManaCost"				"120 120 120 120"

		// Stats
		//-------------------------------------------------------------------------------------------------------------
		"AbilityModifierSupportValue"	"0.0"	// Modifier has no support value
			
		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"buff_duration"			"2.0 2.0 2.0 2.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"spiderling_duration"	"60.0 60.0 60.0 60.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"75 150 225 300"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"count"					"1 2 3 4"
			}	 
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"	"1200"
			}
		}
	}

	//=================================================================================================================
	// Broodmother: Poison Sting
	//=================================================================================================================
	"broodmother_poison_sting"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"ID"							"5284"														// unique ID number for this ability.  Do not change this once established or it will invalidate collected stats.
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_PASSIVE"
		"AbilityUnitDamageType"			"DAMAGE_TYPE_MAGICAL"
		"SpellImmunityType"				"SPELL_IMMUNITY_ENEMIES_YES"
		
		// Stats
		//-------------------------------------------------------------------------------------------------------------
		"AbilityModifierSupportBonus"		"15"
			
		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"6.0"
			}
			"02"
			{		
				"var_type"				"FIELD_FLOAT"
				"duration_hero"			"2.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_second"		"8"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_speed"		"-12"
			}
		}
	}

	//=================================================================================================================
	// Broodmother: Spawn Spiderites
	//=================================================================================================================
	"broodmother_spawn_spiderite"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"ID"							"5283"														// unique ID number for this ability.  Do not change this once established or it will invalidate collected stats.
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_PASSIVE"
			
		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"spiderite_duration"			"60.0"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"buff_duration"					"2.0"
			}
		}
	}


	//=================================================================================================================
	// Broodmother: Spin Web
	//=================================================================================================================
	"broodmother_spin_web"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"ID"							"5280"														// unique ID number for this ability.  Do not change this once established or it will invalidate collected stats.
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_POINT | DOTA_ABILITY_BEHAVIOR_AOE"
		
		// Stats
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.4"
		"AbilityCooldown"				"0.0"
		"AbilityManaCost"				"50"
			
		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"900"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"count"					"2 4 6 8"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"heath_regen"			"2 4 6 8"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movespeed"		"20 25 30 35"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"invis_movespeed_tooltip"		"40 50 60 70"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"fade_delay"			"2.0"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_time"			"6.0"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"1 2 3 4"
			}
			"09"
			{
				"var_type"				"FIELD_FLOAT"
				"charge_restore_time"	"40.0"
			}
		}
	}

	//=================================================================================================================
	// Broodmother: Incapacitating Bite
	//=================================================================================================================
	"broodmother_incapacitating_bite"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"ID"							"5281"														// unique ID number for this ability.  Do not change this once established or it will invalidate collected stats.
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_PASSIVE"

			
		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"miss_chance"			"30 40 50 60"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movespeed"		"-10 -20 -30 -40"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"			"2.0 2.0 2.0 2.0"
			}
		}
	}
	
	//=================================================================================================================
	// Broodmother: Insatiable Hunger
	//=================================================================================================================
	"broodmother_insatiable_hunger"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"ID"							"5282"														// unique ID number for this ability.  Do not change this once established or it will invalidate collected stats.
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_NO_TARGET"
		"AbilityType"					"DOTA_ABILITY_TYPE_ULTIMATE"
		"FightRecapLevel"				"2"

		// Stats
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCastPoint"				"0.2 0.2 0.2"
		"AbilityCooldown"				"45.0 45.0 45.0"
		"AbilityManaCost"				"100 100 100"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"60 90 120"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"lifesteal_pct"			"60 80 100"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"14.0 14.0 14.0"
			}
		}
	}
	//=================================================================================================================
	// Dazzle: Shallow Grave
	//=================================================================================================================
	"dazzle_shallow_grave"
	{
		
		"AbilityDuration"				"5 6 7 8"
		"AbilitySpecial"
		{
			"01"
			{	
				"var_type"			"FIELD_FLOAT"
				"duration_tooltip"		"5 6 7 8"
			}
		}
	}
	//=================================================================================================================
	// Dazzle: Shadow Wave
	//=================================================================================================================
	"dazzle_shadow_wave"
	{
		"AbilityDamage"					"100 125 155 185"
		"AbilitySpecial"
		{
			"05"
			{
				"var_type"			"FIELD_INTEGER"
				"damage"			"100 125 155 185"
			}
		}
	}
	//=================================================================================================================
	// Doom Bringer: Scorched Earth
	//=================================================================================================================
	"doom_bringer_scorched_earth"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_second"		"20 30 40 50"
			}
		}
	}
	//=================================================================================================================
	// Zuus: Lightning Bolt
	//=================================================================================================================
	"zuus_lightning_bolt"
	{
		"AbilityDamage"					"200 265 340 450"
	}
	//=================================================================================================================
	// Magnataur: Reverse Polarity
	//=================================================================================================================
	"magnataur_reverse_polarity"
	{
		"AbilityCooldown"				"100 90 80"
		"AbilitySpecial"
		{
			"01"
